02261 Valdez-Cordova Alaska
-82.193268	38.741182
-82.195606	38.752441
-82.198882	38.757725
-82.201537	38.760372
-82.207141	38.763943
-82.216614	38.76835
-82.220449	38.773739
-82.221518	38.77981
-82.221566	38.787187
-82.217269	38.79568
-82.214494	38.798691
-82.20929	38.802672
-82.19928	38.808688
-82.191172	38.815137
-82.179478	38.817376
-82.165898	38.822437
-82.16157	38.824632
-82.147667	38.83698
-82.144867	38.84048
-82.141616	38.851394
-82.139224	38.86502
-82.139988	38.870345
-82.142167	38.87708
-82.145267	38.883479
-82.144567	38.891679
-82.143167	38.898079
-82.134766	38.905579
-82.128866	38.909979
-82.120966	38.921079
-82.111666	38.932579
-82.110565	38.935279
-82.110866	38.940379
-82.109065	38.945579
-82.100565	38.955678
-82.098873	38.958319
-82.094865	38.964578
-82.093165	38.97098
-82.091565	38.973778
-82.089065	38.975978
-82.079364	38.981078
-82.068864	38.984878
-82.058764	38.990078
-82.051563	38.994378
-82.049163	38.997278
-82.045663	39.003778
-82.041563	39.017878
-82.038763	39.022678
-82.035963	39.025478
-82.027262	39.028378
-82.017562	39.030078
-82.007062	39.029578
-82.002261	39.027878
-81.994961	39.022478
-81.991361	39.018378
-81.987061	39.011978
-81.983761	39.005478
-81.982761	39.001978
-81.982032	38.995697
-81.981158	38.994351
-81.979371	38.993193
-81.977455	38.992679
-81.973871	38.992413
-81.967769	38.992955
-81.960832	38.994275
-81.95926	38.995227
-81.951447	38.996032
-81.941829	38.993295
-81.936828	38.990414
-81.933186	38.987659
-81.926561	38.977508
-81.918214	38.966595
-81.912443	38.954343
-81.9066	38.945262
-81.900595	38.937671
-81.89847	38.929603
-81.899953	38.925405
-81.90091	38.924338
-81.908341	38.917403
-81.911936	38.915564
-81.917757	38.910604
-81.919098	38.908615
-81.926671	38.901311
-81.928352	38.895371
-81.928	38.893492
-81.926967	38.891602
-81.915898	38.88427
-81.910312	38.879294
-81.908645	38.87846
-81.910606	38.87597
-81.902851	38.863324
-81.791265	38.733104
-81.8135	38.714761
-81.772843	38.680843

54055 Mercer West Virginia
-81.311201	37.424509
-81.282565	37.420866
-81.307387	37.459486
-81.278521	37.472177
-81.258535	37.498832
-81.222121	37.510416
-81.217006	37.50834
-81.213675	37.511379
-81.21322	37.515518
-81.20812	37.521716
-81.209752	37.52892
-81.208121	37.532363
-81.203243	37.535018
-81.200978	37.538917
-81.201275	37.544067
-81.202403	37.548833
-81.202519	37.553316
-81.19972	37.556645
-81.20102	37.564816
-81.19922	37.573916
-81.18952	37.579216
-81.178719	37.579516
-81.173619	37.585316
-81.162419	37.589116
-81.152618	37.592316
-81.142018	37.596716
-81.131218	37.593316
-81.122317	37.591116
-81.114517	37.590117
-81.106364	37.592455
-81.100936	37.589752
-81.09463	37.588658
-80.864999	37.433568
-80.862385	37.431475
-80.861644	37.430664
-80.859563	37.429558
-80.863142	37.424644
-80.865148	37.419927
-80.865174	37.416996
-80.864455	37.41418
-80.862761	37.411829
-80.883248	37.383933
-80.849451	37.346909
-80.865321	37.340523
-80.868986	37.338573
-80.880103	37.328903
-80.900535	37.315
-80.919259	37.306163
-80.92704	37.303683
-80.931118	37.302872
-80.938135	37.300278
-80.947896	37.295872
-80.966556	37.292158
-80.973889	37.291444
-80.980146	37.292743
-80.981322	37.293465
-80.982173	37.296023
-80.979106	37.300581
-80.979589	37.302279
-80.996013	37.299545
-81.000576	37.297868
-81.008457	37.296073
-81.021937	37.294143
-81.037191	37.290251
-81.084012	37.284401
-81.09482	37.28264
-81.112596	37.278497
-81.142404	37.269165
-81.158964	37.265382
-81.167029	37.262881
-81.178151	37.257979
-81.204774	37.243013
-81.225104	37.234874
-81.320105	37.299323
-81.362156	37.337687
-81.311201	37.424509

51117 Mecklenburg Virginia
-78.033437	36.708451
-78.046202	36.544168
-78.132911	36.543811
-78.133323	36.543847
-78.245462	36.544411
-78.246681	36.544341
-78.323912	36.543809
-78.436333	36.542666
-78.441199	36.542687
-78.45697	36.542474
-78.470792	36.542316
-78.471022	36.542307
-78.509965	36.541065
-78.529722	36.540981
-78.533013	36.541004
-78.605304	36.541092
-78.663317	36.542011
-78.670051	36.542035
-78.734122	36.541902
-78.731708	36.546479
-78.734834	36.549549
-78.738573	36.55164
-78.737186	36.555112
-78.735909	36.560078
-78.732494	36.564567
-78.729099	36.571385
-78.723204	36.577462
-78.717968	36.577128
-78.716082	36.581473
-78.719074	36.584867
-78.715663	36.590432
-78.714404	36.596178
-78.716783	36.600022
-78.712316	36.609583
-78.711855	36.617353
-78.71022	36.622181
-78.710568	36.628062
-78.711371	36.640724
-78.701697	36.658187
-78.698246	36.66977
-78.699503	36.673435
-78.685884	36.684224
-78.661248	36.689834
-78.609771	36.659676
-78.577766	36.638468
-78.582322	36.651057
-78.648541	36.697909
-78.493028	36.89122
-78.479947	36.882964
-78.450116	36.870693
-78.427534	36.863163
-78.407945	36.856866
-78.380834	36.861638
-78.352503	36.851051
-78.333228	36.849362
-78.30883	36.843985
-78.281684	36.821924
-78.235734	36.80986
-78.166833	36.801181
-78.109758	36.799657
-78.044061	36.783464
-78.027411	36.777858
-78.027419	36.775951
-78.033437	36.708451

51119 Middlesex Virginia
-76.355084	37.527364
-76.404118	37.535542
-76.418786	37.510385
-76.437561	37.51436
-76.470129	37.529667
-76.497342	37.537051
-76.516666	37.548495
-76.531847	37.55768
-76.545898	37.565542
-76.551003	37.563019
-76.557494	37.55803
-76.561338	37.561981
-76.574345	37.56538
-76.576052	37.571746
-76.580882	37.576544
-76.589173	37.581034
-76.592893	37.585976
-76.599625	37.587577
-76.604998	37.584464
-76.612908	37.582872
-76.613276	37.587009
-76.618523	37.589423
-76.626502	37.590659
-76.637791	37.592445
-76.64981	37.600196
-76.654076	37.603174
-76.682276	37.617243
-76.717955	37.657732
-76.751107	37.71222
-76.751072	37.728605
-76.723086	37.756697
-76.703069	37.755714
-76.683359	37.770258
-76.683372	37.765507
-76.680922	37.759647
-76.677002	37.7561
-76.663887	37.751887
-76.639962	37.750941
-76.61971	37.744795
-76.617373	37.742347
-76.621433	37.737973
-76.61997	37.731271
-76.606466	37.724819
-76.597213	37.717269
-76.595943	37.712989
-76.598073	37.70912
-76.597868	37.702918
-76.579591	37.671508
-76.583143	37.661986
-76.574049	37.646781
-76.542666	37.616857
-76.533777	37.61253
-76.527188	37.611315
-76.435474	37.612807
-76.420252	37.598686
-76.410781	37.581815
-76.383188	37.573056
-76.357835	37.573699
-76.332641	37.570042
-76.300144	37.561734
-76.29796	37.557636
-76.302762	37.551295
-76.330598	37.536391
-76.339989	37.53833
-76.348992	37.536548
-76.355084	37.527364

51125 Nelson Virginia
-78.644036	37.733143
-78.655935	37.703543
-78.641874	37.683319
-78.664359	37.680181
-78.670031	37.690337
-78.689837	37.698743
-78.688241	37.678643
-78.710437	37.672443
-78.71904	37.661543
-78.712822	37.640262
-78.739437	37.631542
-78.800539	37.641942
-78.82254	37.630642
-78.811042	37.601741
-78.82914	37.594642
-78.830339	37.580942
-78.813339	37.568152
-78.825238	37.552542
-78.830938	37.535642
-78.869245	37.542095
-78.872335	37.54884
-78.89807	37.543956
-78.964729	37.666643
-78.983322	37.682554
-78.986017	37.695546
-79.014477	37.705285
-79.030946	37.702646
-79.067355	37.720255
-79.065881	37.746596
-79.074651	37.781431
-79.089887	37.787891
-79.109485	37.784691
-79.121505	37.802418
-79.137964	37.814141
-79.171926	37.803135
-79.143367	37.859414
-79.157423	37.890995
-79.145936	37.888882
-79.118283	37.901083
-79.062454	37.9176
-79.052255	37.912794
-79.044552	37.890888
-79.017225	37.89345
-79.005129	37.88169
-78.981119	37.90596
-78.959068	37.920262
-78.942068	37.940237
-78.899093	37.948798
-78.893611	37.977148
-78.907566	37.976066
-78.905996	37.988249
-78.889757	37.995045
-78.873692	38.028624
-78.858104	38.029432
-78.839211	38.047565
-78.691486	37.796714
-78.692823	37.770963
-78.667482	37.759203
-78.684063	37.758806
-78.683725	37.734656
-78.661663	37.722685
-78.644036	37.733143

51131 Northampton Virginia
-75.937665	37.549652
-75.90041	37.557265
-75.884455	37.549542
-75.835214	37.554245
-75.788012	37.528816
-75.804797	37.514726
-75.791656	37.50381
-75.793521	37.488837
-75.812793	37.473895
-75.809357	37.465923
-75.78703	37.464578
-75.776564	37.454589
-75.763912	37.463308
-75.72852	37.459775
-75.713275	37.449876
-75.68326	37.454744
-75.6655	37.467319
-75.664311	37.458901
-75.66179	37.455028
-75.665957	37.439209
-75.672648	37.429915
-75.697914	37.405301
-75.720739	37.373129
-75.727335	37.360346
-75.725634	37.358416
-75.726691	37.350127
-75.735829	37.335426
-75.765401	37.305596
-75.778817	37.297176
-75.780766	37.297222
-75.784634	37.300976
-75.791913	37.300589
-75.798448	37.296285
-75.79083	37.276207
-75.799343	37.251779
-75.795881	37.236922
-75.790386	37.231225
-75.789929	37.228134
-75.790903	37.225066
-75.804446	37.208011
-75.800468	37.201029
-75.800755	37.197297
-75.830341	37.1706
-75.87767	37.135604
-75.886369	37.126085
-75.897298	37.118037
-75.906734	37.114193
-75.912308	37.115154
-75.913222	37.119849
-75.92552	37.133601
-75.942539	37.125142
-75.945872	37.120514
-75.962596	37.117535
-75.97043	37.118608
-75.970004	37.128861
-75.978083	37.157338
-75.998647	37.188739
-76.006094	37.19481
-76.013071	37.205366
-76.013778	37.219263
-76.010535	37.231579
-76.014026	37.235381
-76.025753	37.257407
-76.023664	37.268971
-76.015507	37.280874
-76.023475	37.289067
-76.018645	37.31782
-76.014251	37.331943
-75.997778	37.351739
-75.987122	37.368548
-75.97997	37.404608
-75.983105	37.415802
-75.981624	37.434116
-75.976491	37.444878
-75.960877	37.467562
-75.963496	37.475352
-75.963326	37.481785
-75.958966	37.500133
-75.949974	37.521876
-75.940318	37.534582
-75.937665	37.549652

51133 Northumberland Virginia
-76.507828	37.838814
-76.510877	37.84909
-76.548227	37.868979
-76.544418	37.904429
-76.556042	37.931524
-76.604151	37.949008
-76.63423	37.96663
-76.615871	38.001925
-76.590917	38.003725
-76.571899	38.027046
-76.519536	38.034814
-76.516547	38.026566
-76.491998	38.017222
-76.469343	38.013544
-76.465291	38.010226
-76.462542	37.998572
-76.427487	37.977038
-76.416299	37.966828
-76.391439	37.958742
-76.360211	37.952329
-76.343848	37.947345
-76.265998	37.91138
-76.236725	37.889174
-76.245072	37.861918
-76.251358	37.833072
-76.266057	37.8174
-76.275178	37.812664
-76.280544	37.812597
-76.282592	37.814109
-76.281985	37.818068
-76.284904	37.822308
-76.293525	37.822717
-76.307482	37.81235
-76.310307	37.794849
-76.306489	37.788646
-76.312108	37.750522
-76.304917	37.729913
-76.312858	37.720338
-76.302803	37.704474
-76.300067	37.695364
-76.302545	37.689
-76.312079	37.684651
-76.315161	37.68472
-76.320216	37.680666
-76.376171	37.711471
-76.364295	37.726959
-76.364093	37.765814
-76.381917	37.779534
-76.401056	37.780249
-76.419696	37.806916
-76.418735	37.822934
-76.468482	37.8229
-76.477639	37.837394
-76.507828	37.838814

51137 Orange Virginia
-77.726689	38.323905
-77.783262	38.27209
-77.834095	38.22949
-77.874776	38.189031
-77.954819	38.117437
-77.983377	38.120674
-78.002143	38.138572
-78.021582	38.142137
-78.039344	38.134874
-78.075285	38.141184
-78.101531	38.152383
-78.116636	38.140102
-78.208092	38.13315
-78.3445	38.177931
-78.369797	38.184757
-78.297716	38.261585
-78.286968	38.271533
-78.267959	38.26383
-78.27092	38.250352
-78.25054	38.233768
-78.231722	38.230513
-78.178092	38.254106
-78.176304	38.262925
-78.183141	38.267415
-78.152525	38.265826
-78.158592	38.273256
-78.112864	38.288262
-78.094571	38.311361
-78.069042	38.308505
-78.053766	38.317803
-78.037679	38.311939
-78.030759	38.32792
-77.994	38.34933
-77.975234	38.347603
-77.972449	38.359182
-77.9221	38.364643
-77.908621	38.381822
-77.891822	38.388953
-77.883789	38.378707
-77.854053	38.382276
-77.804706	38.377409
-77.787708	38.3761
-77.770648	38.392993
-77.703189	38.360598
-77.726689	38.323905

51139 Page Virginia
-78.641769	38.604719
-78.627449	38.616848
-78.589891	38.686406
-78.551728	38.730968
-78.54894	38.738542
-78.50926	38.725626
-78.493393	38.741592
-78.470091	38.752583
-78.425019	38.798537
-78.386682	38.830152
-78.330841	38.793454
-78.290182	38.779973
-78.284877	38.759229
-78.318775	38.737866
-78.331705	38.702642
-78.314386	38.682509
-78.315577	38.651568
-78.33832	38.627282
-78.360158	38.613753
-78.385796	38.582628
-78.381062	38.561282
-78.413888	38.547176
-78.432357	38.526323
-78.452918	38.475508
-78.465073	38.447
-78.486003	38.421486
-78.548053	38.426144
-78.558234	38.446774
-78.623056	38.466095
-78.617723	38.472523
-78.632779	38.496762
-78.651602	38.493018
-78.691312	38.510008
-78.675729	38.533996
-78.663102	38.572202
-78.641769	38.604719

51141 Patrick Virginia
-80.235455	36.87213
-80.066449	36.841057
-80.07267	36.823278
-80.041493	36.794365
-80.075021	36.790761
-80.094389	36.779552
-80.084702	36.740146
-80.094207	36.724581
-80.07577	36.680829
-80.058431	36.656835
-80.059501	36.632911
-80.050211	36.609333
-80.053458	36.542537
-80.122183	36.542646
-80.169535	36.54319
-80.171636	36.543219
-80.225408	36.543748
-80.228263	36.543867
-80.295243	36.543973
-80.431605	36.550219
-80.432628	36.550302
-80.4401	36.55063
-80.612045	36.557871
-80.615254	36.588909
-80.623187	36.592454
-80.622242	36.6181
-80.604573	36.636949
-80.602965	36.652661
-80.578148	36.662118
-80.552399	36.652112
-80.549872	36.642479
-80.525522	36.644114
-80.500701	36.656551
-80.488737	36.650354
-80.454626	36.70435
-80.46418	36.708718
-80.46402	36.712609
-80.456863	36.726603
-80.455468	36.735243
-80.452482	36.741991
-80.438846	36.74646
-80.427339	36.743629
-80.412228	36.741925
-80.402124	36.743726
-80.394794	36.750135
-80.397532	36.756018
-80.39098	36.768664
-80.38973	36.781369
-80.388522	36.793227
-80.374801	36.804289
-80.35283	36.807722
-80.344631	36.815437
-80.343429	36.825529
-80.339755	36.832627
-80.334282	36.83192
-80.327555	36.834875
-80.321181	36.840426
-80.301788	36.844333
-80.293943	36.850176
-80.291412	36.854821
-80.281083	36.859245
-80.269569	36.862081
-80.25161	36.870655
-80.235455	36.87213

51143 Pittsylvania Virginia
-79.510647	36.540738
-79.510961	36.54074
-79.666827	36.541772
-79.667309	36.541772
-79.71484	36.542002
-79.640652	36.856139
-79.59593	37.036349
-79.594059	37.042238
-79.562621	37.035054
-79.548937	37.053256
-79.535614	37.041164
-79.511759	37.032475
-79.479921	37.006072
-79.461194	37.021694
-79.483272	37.035326
-79.489515	37.062536
-79.442884	37.055863
-79.404165	37.064161
-79.404731	37.091777
-79.387549	37.092948
-79.369724	37.11048
-79.383492	37.117193
-79.364137	37.119412
-79.341142	37.129743
-79.340559	37.137385
-79.332161	37.125568
-79.295256	37.104805
-79.272657	37.111164
-79.259288	37.131076
-79.244166	37.124307
-79.237163	37.104174
-79.222058	37.10139
-79.213032	37.117902
-79.200845	37.098401
-79.205975	37.076588
-79.193115	37.054637
-79.182374	37.069618
-79.169321	37.067009
-79.143478	37.075852
-79.127139	37.089864
-79.118589	37.087644
-79.111053	37.068737
-79.092264	37.061498
-79.218636	36.541491
-79.24974	36.541139
-79.342686	36.541176
-79.343329	36.561798
-79.302583	36.576913
-79.328394	36.582217
-79.331081	36.601793
-79.364881	36.607652
-79.369259	36.634398
-79.398845	36.644537
-79.42668	36.599191
-79.438118	36.608185
-79.501101	36.61825
-79.519301	36.602947
-79.490487	36.580354
-79.456646	36.576738
-79.471546	36.559838
-79.470047	36.541025
-79.510647	36.540738

51147 Prince Edward Virginia
-78.239354	37.120089
-78.274139	37.103846
-78.300934	37.099666
-78.35901	37.106085
-78.382321	37.089494
-78.443319	37.0794
-78.480891	37.085196
-78.528646	37.14108
-78.547128	37.150431
-78.583642	37.140635
-78.595609	37.150959
-78.620417	37.157661
-78.634927	37.170064
-78.644621	37.194323
-78.680546	37.197377
-78.692432	37.203673
-78.681573	37.248759
-78.673332	37.268511
-78.627028	37.322045
-78.594497	37.345723
-78.601434	37.351367
-78.594436	37.397974
-78.580828	37.391515
-78.591669	37.3806
-78.579333	37.364461
-78.570423	37.372315
-78.54958	37.353241
-78.536469	37.350462
-78.511637	37.32989
-78.465089	37.339677
-78.440662	37.327241
-78.413067	37.324179
-78.395239	37.305294
-78.364238	37.310342
-78.35275	37.301606
-78.34332	37.318886
-78.33313	37.308995
-78.292349	37.324918
-78.277968	37.346694
-78.258998	37.342837
-78.259063	37.360645
-78.235039	37.368102
-78.231264	37.298909
-78.231234	37.29622
-78.239354	37.120089

51149 Prince George Virginia
-77.155415	37.112034
-77.173095	37.105391
-77.17344	37.105238
-77.382384	37.00015
-77.398498	36.992985
-77.396791	37.152758
-77.399203	37.17085
-77.376702	37.180549
-77.346	37.17445
-77.331003	37.196351
-77.360963	37.236731
-77.376728	37.244993
-77.360455	37.277333
-77.352518	37.310165
-77.334549	37.312468
-77.328291	37.271748
-77.310532	37.261595
-77.302644	37.264949
-77.300436	37.268629
-77.294644	37.271701
-77.28626	37.273733
-77.280515	37.276852
-77.277187	37.280068
-77.271955	37.279588
-77.264595	37.282132
-77.260785	37.287589
-77.256072	37.289964
-77.253074	37.295124
-77.25627	37.297531
-77.262547	37.301908
-77.267427	37.306308
-77.270307	37.308948
-77.272611	37.315428
-77.278291	37.315236
-77.284019	37.313012
-77.282659	37.318084
-77.270675	37.320756
-77.251502	37.308863
-77.220492	37.319275
-77.187549	37.31146
-77.124694	37.302923
-77.08704	37.312342
-77.079555	37.274275
-77.069432	37.269742
-77.032747	37.294465
-77.010096	37.305251
-76.996003	37.300979
-76.991363	37.278005
-76.972439	37.248501
-77.012301	37.232883
-77.01178	37.21241
-77.04434	37.202006
-77.155415	37.112034

51153 Prince William Virginia
-77.689176	38.889231
-77.665797	38.915867
-77.655081	38.942635
-77.619165	38.931487
-77.581591	38.891023
-77.55651	38.88867
-77.550324	38.848937
-77.53576	38.847474
-77.51058	38.841615
-77.493325	38.797749
-77.452333	38.796223
-77.449084	38.803133
-77.442125	38.802747
-77.436307	38.793263
-77.435233	38.789539
-77.433158	38.784492
-77.431534	38.78023
-77.421577	38.776971
-77.41456	38.770229
-77.412773	38.7624
-77.415761	38.758433
-77.410522	38.755971
-77.408744	38.750636
-77.411335	38.747595
-77.407418	38.745638
-77.403772	38.748168
-77.403084	38.751906
-77.398491	38.749902
-77.391017	38.749132
-77.389505	38.744943
-77.383621	38.740043
-77.380413	38.737368
-77.37793	38.733278
-77.379119	38.727181
-77.380451	38.722516
-77.370878	38.710433
-77.356118	38.725477
-77.299821	38.704732
-77.256306	38.683104
-77.221279	38.65038
-77.22235	38.638091
-77.240604	38.638917
-77.246704	38.635217
-77.248904	38.628617
-77.245104	38.620717
-77.246441	38.599532
-77.247003	38.590618
-77.26443	38.582845
-77.265304	38.580319
-77.26083	38.56533
-77.276603	38.54712
-77.276303	38.53962
-77.283503	38.525221
-77.291103	38.515721
-77.29582	38.511457
-77.298844	38.508724
-77.300776	38.506978
-77.302457	38.504683
-77.310528	38.505289
-77.308138	38.499699
-77.334902	38.514569
-77.370142	38.519865
-77.395824	38.545827
-77.448683	38.580792
-77.463949	38.578686
-77.481488	38.592432
-77.530914	38.555929
-77.535808	38.561621
-77.580256	38.627685
-77.663346	38.752917
-77.715415	38.832214
-77.704962	38.843461
-77.689176	38.889231

51155 Pulaski Virginia
